account_id,token_address,token_symbol,token_decimals,balance,derivedETH,formattedBalances
0x44f5380f4c66b3b6a2cf68e0cdda3f8e352cb4d9,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x45051c30c70b5b7cadfd052c586a88754190b587,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x45051c30c70b5b7cadfd052c586a88754190b587,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x45051c30c70b5b7cadfd052c586a88754190b587,0x927b51f251480a681271180da4de28d44ec4afb8,WBTC,8,0,24.96086049255739644297257544746364,0
0x45c9df34c8e33728cfe558b1330a8dcd15518b47,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,4395,0.0002232623702972359774296074154306469,0.004395
0x45c9df34c8e33728cfe558b1330a8dcd15518b47,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x45ecddc23a646acbe985866f7cfebac9f94836e7,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,182494,0.0002232623702972359774296074154306469,0.182494
0x45ecddc23a646acbe985866f7cfebac9f94836e7,0x4200000000000000000000000000000000000006,WETH,18,99899399626813,1,0.000099899399626813
0x46893351d7553630fa11e513e874fbc8c3cdae5d,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x46893351d7553630fa11e513e874fbc8c3cdae5d,0x4200000000000000000000000000000000000006,WETH,18,100793502504610,1,0.00010079350250461
0x4719c80ec5b36bc799c1d1ba4a99b7a22e2a9ced,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,10235489,0.0002232623702972359774296074154306469,10.235489
0x4719c80ec5b36bc799c1d1ba4a99b7a22e2a9ced,0x4200000000000000000000000000000000000006,WETH,18,965908174182816,1,0.000965908174182816
0x47a235f03b07f57d9c39aff3beb00364db9e46b0,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x47a235f03b07f57d9c39aff3beb00364db9e46b0,0x4200000000000000000000000000000000000006,WETH,18,60926745427681343,1,0.060926745427681343
0x47a235f03b07f57d9c39aff3beb00364db9e46b0,0x927b51f251480a681271180da4de28d44ec4afb8,WBTC,8,0,24.96086049255739644297257544746364,0
0x4a1683be68490ee0346194139998318ebef7cc06,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,4644763,0.0002232623702972359774296074154306469,4.644763
0x4a1683be68490ee0346194139998318ebef7cc06,0x4200000000000000000000000000000000000006,WETH,18,235954631269961,1,0.000235954631269961
0x4afc6fafbe1cd2b4c074107b86d2fb95c4c76abf,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x4afc6fafbe1cd2b4c074107b86d2fb95c4c76abf,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x4be247d20b3cb51401896159af4e28d40efee444,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x4be247d20b3cb51401896159af4e28d40efee444,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x4c213322d63272fa4f7e1fcd510c12e87f4c53d7,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x4c213322d63272fa4f7e1fcd510c12e87f4c53d7,0x4200000000000000000000000000000000000006,WETH,18,6840538476927910,1,0.00684053847692791
0x4c651e3050e5184acfdbb474115f0bb16cb4ba8e,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x4c651e3050e5184acfdbb474115f0bb16cb4ba8e,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x4ca1b904fc9f15ec050108c0ffb3fb5ba48c5510,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,2,0.0002232623702972359774296074154306469,0.000002
0x4ca1b904fc9f15ec050108c0ffb3fb5ba48c5510,0x4200000000000000000000000000000000000006,WETH,18,2,1,0.000000000000000002
0x4ca1b904fc9f15ec050108c0ffb3fb5ba48c5510,0x8f187aa05619a017077f5308904739877ce9ea21,UNI,18,0,0.002209706369340035458379914791264532,0
0x4ca1b904fc9f15ec050108c0ffb3fb5ba48c5510,0x9151434b16b9763660705744891fa906f660ecc5,USD₮0,6,1,0.0002232940457062827833229487878148964,0.000001
0x4ca1b904fc9f15ec050108c0ffb3fb5ba48c5510,0x927b51f251480a681271180da4de28d44ec4afb8,WBTC,8,1,24.96086049255739644297257544746364,0.00000001
0x4cabb2bfe1e0e3eac82b2fc05a7b4db7fe7c77be,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,427885,0.0002232623702972359774296074154306469,0.427885
0x4cabb2bfe1e0e3eac82b2fc05a7b4db7fe7c77be,0x4200000000000000000000000000000000000006,WETH,18,199795500876890,1,0.00019979550087689
0x4f8df2571109d92ecea3111658da35a419abe48a,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x4f8df2571109d92ecea3111658da35a419abe48a,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x4fe16484a24b2be0d1af853a5d7ae4e74fb7da7d,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,1,0.0002232623702972359774296074154306469,0.000001
0x4fe16484a24b2be0d1af853a5d7ae4e74fb7da7d,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x4ffd0a59a26cb2aa76d403215e4cc2845c053994,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x4ffd0a59a26cb2aa76d403215e4cc2845c053994,0x9151434b16b9763660705744891fa906f660ecc5,USD₮0,6,3792403,0.0002232940457062827833229487878148964,3.792403
0x5037e7747faa78fc0ecf8dfc526dcd19f73076ce,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x5037e7747faa78fc0ecf8dfc526dcd19f73076ce,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x50528e984e46e6cf9e37800647b2201e8c80d226,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x50528e984e46e6cf9e37800647b2201e8c80d226,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x50528e984e46e6cf9e37800647b2201e8c80d226,0x927b51f251480a681271180da4de28d44ec4afb8,WBTC,8,0,24.96086049255739644297257544746364,0
0x507e2135da72698044a8e6ff042324a18d73597b,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,46645309,0.0002232623702972359774296074154306469,46.645309
0x507e2135da72698044a8e6ff042324a18d73597b,0x4200000000000000000000000000000000000006,WETH,18,100302220870628078,1,0.100302220870628078
0x520ce257bcb2bf22f38fc66ba6511605644d8e1d,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x520ce257bcb2bf22f38fc66ba6511605644d8e1d,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x52138b89a88248d9cc281945e6610bda0a68258d,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x52138b89a88248d9cc281945e6610bda0a68258d,0x4200000000000000000000000000000000000006,WETH,18,266347783297819787,1,0.266347783297819787
0x529191da627871a8ca94c58a83af78b9f954bb57,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x529191da627871a8ca94c58a83af78b9f954bb57,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x5292bcbbc9657c1d480ebd64ed91e4831fb4b467,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x5292bcbbc9657c1d480ebd64ed91e4831fb4b467,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x53dc3204f2f294f6a5649a36ac295f74a0db92e0,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x53dc3204f2f294f6a5649a36ac295f74a0db92e0,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x53e213da8c28d85dc6663c3b5e35bb0ffbb05752,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,3538,0.0002232623702972359774296074154306469,0.003538
0x53e213da8c28d85dc6663c3b5e35bb0ffbb05752,0x4200000000000000000000000000000000000006,WETH,18,3467169813548130,1,0.00346716981354813
0x54a5895ecb763aac62c9e624e3ad5b7605283329,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,1,0.0002232623702972359774296074154306469,0.000001
0x54a5895ecb763aac62c9e624e3ad5b7605283329,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x56c8b9e42185b8693adfb6030f42fb1e7cca0f16,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,25912710,0.0002232623702972359774296074154306469,25.91271
0x56c8b9e42185b8693adfb6030f42fb1e7cca0f16,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x57f6f77da955c8fa89f3cf7973a1fb8054b56204,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,9070620,0.0002232623702972359774296074154306469,9.07062
0x57f6f77da955c8fa89f3cf7973a1fb8054b56204,0x4200000000000000000000000000000000000006,WETH,18,3534414783535863,1,0.003534414783535863
0x58348cb9ff3eedf711df4bb781e72a6a4b6c6ebc,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x58348cb9ff3eedf711df4bb781e72a6a4b6c6ebc,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x58348cb9ff3eedf711df4bb781e72a6a4b6c6ebc,0x8f187aa05619a017077f5308904739877ce9ea21,UNI,18,0,0.002209706369340035458379914791264532,0
0x5945a1d0d3a4936d8f0b6bf2eeeac3e3a076c458,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,2504,0.0002232623702972359774296074154306469,0.002504
0x5945a1d0d3a4936d8f0b6bf2eeeac3e3a076c458,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x5956e652e7c9140f6e105adb2e0f3189ae032be5,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x5956e652e7c9140f6e105adb2e0f3189ae032be5,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x5a16fbfca4ed7b414aa93dcb4a13b3ce26f670f0,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x5a16fbfca4ed7b414aa93dcb4a13b3ce26f670f0,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x5a54c5cf04eac273ac04055ece863296113783d3,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,11002,0.0002232623702972359774296074154306469,0.011002
0x5a54c5cf04eac273ac04055ece863296113783d3,0x20cab320a855b39f724131c69424240519573f81,DAI,18,11034943066769558,0.0002239275384258182651926595865209164,0.011034943066769558
0x5a54c5cf04eac273ac04055ece863296113783d3,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x5a54c5cf04eac273ac04055ece863296113783d3,0x8f187aa05619a017077f5308904739877ce9ea21,UNI,18,3023794709848066,0.002209706369340035458379914791264532,0.003023794709848066
0x5b3c29a0edf37cbde20beb090f5ca0d769f18f3b,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x5b3c29a0edf37cbde20beb090f5ca0d769f18f3b,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x5c59518e6ace4137c5a17f9588f12ef64a642535,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x5c59518e6ace4137c5a17f9588f12ef64a642535,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x5ce4c6d227f85c8f78601972b320cbde26bede09,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x5ce4c6d227f85c8f78601972b320cbde26bede09,0x4200000000000000000000000000000000000006,WETH,18,2800665903427631,1,0.002800665903427631
0x5eaa8bdc315608e8cf873cfaba05e42826f68c4d,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x5eaa8bdc315608e8cf873cfaba05e42826f68c4d,0x4200000000000000000000000000000000000006,WETH,18,8743339747947,1,0.000008743339747947
0x5ebb3ed22ddf9503c62c18575e121c91a78b2c0c,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,25580596,0.0002232623702972359774296074154306469,25.580596
0x5ebb3ed22ddf9503c62c18575e121c91a78b2c0c,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x60a7af5862723cfb6747af30dec93dff3b619929,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,117575,0.0002232623702972359774296074154306469,0.117575
0x60a7af5862723cfb6747af30dec93dff3b619929,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x615c0f74f448b79b42423b470a3f681b3fab8fb6,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x615c0f74f448b79b42423b470a3f681b3fab8fb6,0x8f187aa05619a017077f5308904739877ce9ea21,UNI,18,169907285348400361,0.002209706369340035458379914791264532,0.169907285348400361
0x620fce71d9fa4306c73c10fc522758f27d054844,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x620fce71d9fa4306c73c10fc522758f27d054844,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x62d8045c7bdfd3f9423922c8991290daf07d7ec4,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x62d8045c7bdfd3f9423922c8991290daf07d7ec4,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x63ced6439e6747dd03af042d01da09cc28cc08e9,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x63ced6439e6747dd03af042d01da09cc28cc08e9,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x63e840aba32582baf26735e87cb9680fbfd00151,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x63e840aba32582baf26735e87cb9680fbfd00151,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x647eaf826c6b7171c4ca1efb59c624aaf2553ce1,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x647eaf826c6b7171c4ca1efb59c624aaf2553ce1,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x658197b9b8dcb72cdcaaa3530a6e7363cd5005f1,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,1017,0.0002232623702972359774296074154306469,0.001017
0x658197b9b8dcb72cdcaaa3530a6e7363cd5005f1,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x65b7aa1046dfb5a1e65aa4825a36a37f3dd582b0,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x65b7aa1046dfb5a1e65aa4825a36a37f3dd582b0,0x4200000000000000000000000000000000000006,WETH,18,4011269175035534,1,0.004011269175035534
0x66fa255a1dd333e955d4a397111ca3b2e3f7e6de,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x66fa255a1dd333e955d4a397111ca3b2e3f7e6de,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x677b981b15b2df252778ede75fe707e1a856ed25,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,143089,0.0002232623702972359774296074154306469,0.143089
0x677b981b15b2df252778ede75fe707e1a856ed25,0x4200000000000000000000000000000000000006,WETH,18,40993238817290,1,0.00004099323881729
0x677b981b15b2df252778ede75fe707e1a856ed25,0x8f187aa05619a017077f5308904739877ce9ea21,UNI,18,0,0.002209706369340035458379914791264532,0
0x678f664ab7bdf8bcd04d15e9a15ea3cad57d2fbf,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,24970487,0.0002232623702972359774296074154306469,24.970487
0x678f664ab7bdf8bcd04d15e9a15ea3cad57d2fbf,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x6898e70a07a051ba2809a35caeaf7b401a036404,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x6898e70a07a051ba2809a35caeaf7b401a036404,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x6a7da07e387b81f24e47fd016326bb2fa009d2b4,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,21307553,0.0002232623702972359774296074154306469,21.307553
0x6a7da07e387b81f24e47fd016326bb2fa009d2b4,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x6ae1e0f8f3b75588506c77ef5426440ecc4fe594,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x6ae1e0f8f3b75588506c77ef5426440ecc4fe594,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x6b2f045a8f2522652bc053f799dbd81a9fdaf162,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x6b2f045a8f2522652bc053f799dbd81a9fdaf162,0x20cab320a855b39f724131c69424240519573f81,DAI,18,0,0.0002239275384258182651926595865209164,0
0x6b2f045a8f2522652bc053f799dbd81a9fdaf162,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x6b2f045a8f2522652bc053f799dbd81a9fdaf162,0x8f187aa05619a017077f5308904739877ce9ea21,UNI,18,0,0.002209706369340035458379914791264532,0
0x6b8be3eb10bb34ca6e9e920fdccd429f5f1034e4,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x6b8be3eb10bb34ca6e9e920fdccd429f5f1034e4,0x4200000000000000000000000000000000000006,WETH,18,2766025488477607,1,0.002766025488477607
0x6c61c0e6075cca43538c01152a9393a5737c0230,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,954760,0.0002232623702972359774296074154306469,0.95476
0x6c61c0e6075cca43538c01152a9393a5737c0230,0x4200000000000000000000000000000000000006,WETH,18,76030874037351,1,0.000076030874037351
0x6d4ecdd0ff711cd9f477ad59a47ad304aa714f9a,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,1,0.0002232623702972359774296074154306469,0.000001
0x6d4ecdd0ff711cd9f477ad59a47ad304aa714f9a,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x6d8cca3e5e6bf056654594a0d0856b23ce02ad12,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x6d8cca3e5e6bf056654594a0d0856b23ce02ad12,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x6e7f290e29cc4ca27e6ccfa10646fa01c5b35ef2,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x6e7f290e29cc4ca27e6ccfa10646fa01c5b35ef2,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x6fa8f39734f6ebff175e98183a12f5f1fb6abd3e,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x6fa8f39734f6ebff175e98183a12f5f1fb6abd3e,0x4200000000000000000000000000000000000006,WETH,18,109303065244544432,1,0.109303065244544432
0x6fa8f39734f6ebff175e98183a12f5f1fb6abd3e,0x9151434b16b9763660705744891fa906f660ecc5,USD₮0,6,0,0.0002232940457062827833229487878148964,0
0x6fa8f39734f6ebff175e98183a12f5f1fb6abd3e,0x927b51f251480a681271180da4de28d44ec4afb8,WBTC,8,228913,24.96086049255739644297257544746364,0.00228913
0x707acab2506e5f59d428369a8d29973d02cbb767,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x707acab2506e5f59d428369a8d29973d02cbb767,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x70ed50da0456cf1e15249f2d87e579320422e638,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x70ed50da0456cf1e15249f2d87e579320422e638,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x7104e77dcf3872dbe7868ecb321b8f72be92b9a1,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x7104e77dcf3872dbe7868ecb321b8f72be92b9a1,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x71a779ec950b86792bc00889a6607cd51f831eb3,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,1077808,0.0002232623702972359774296074154306469,1.077808
0x71a779ec950b86792bc00889a6607cd51f831eb3,0x4200000000000000000000000000000000000006,WETH,18,1420709256250998,1,0.001420709256250998
0x737050df3cd6912af5309652b8f9fe9859da777e,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,99613,0.0002232623702972359774296074154306469,0.099613
0x737050df3cd6912af5309652b8f9fe9859da777e,0x8f187aa05619a017077f5308904739877ce9ea21,UNI,18,2964142969054566,0.002209706369340035458379914791264532,0.002964142969054566
0x738b1853bb526d62ce15f7962eb692dac9d4ef52,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,25559,0.0002232623702972359774296074154306469,0.025559
0x738b1853bb526d62ce15f7962eb692dac9d4ef52,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x73ab4f4e59901ded10175578cf862d361d7367f1,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x73ab4f4e59901ded10175578cf862d361d7367f1,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x742626cbaa066560f38221a7d7c04cc56ecd775e,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x742626cbaa066560f38221a7d7c04cc56ecd775e,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x777d6f46fd95d501b3bfa892cef6cc298dc2310f,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x777d6f46fd95d501b3bfa892cef6cc298dc2310f,0x4200000000000000000000000000000000000006,WETH,18,105031779196385315,1,0.105031779196385315
0x784f8b525d652a83e4ae85e573c31f17f2dbca0d,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x784f8b525d652a83e4ae85e573c31f17f2dbca0d,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x78fa72bf195740f991f26c07df1b1afc612f2be2,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x78fa72bf195740f991f26c07df1b1afc612f2be2,0x4200000000000000000000000000000000000006,WETH,18,100294586986004447,1,0.100294586986004447
0x795b82482801fa3636c9c2921c700bf97679a0cd,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x795b82482801fa3636c9c2921c700bf97679a0cd,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x79781344bb2e266b7f46620ba73c7d078e0cc510,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,10002,0.0002232623702972359774296074154306469,0.010002
0x79781344bb2e266b7f46620ba73c7d078e0cc510,0x8f187aa05619a017077f5308904739877ce9ea21,UNI,18,0,0.002209706369340035458379914791264532,0
0x79d7fa096f2f3273b4cfee7223f677ee874aa154,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,22048566,0.0002232623702972359774296074154306469,22.048566
0x79d7fa096f2f3273b4cfee7223f677ee874aa154,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x7ab2278581d6fddcef8ae1992270f93f98a03605,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,71212,0.0002232623702972359774296074154306469,0.071212
0x7ab2278581d6fddcef8ae1992270f93f98a03605,0x20cab320a855b39f724131c69424240519573f81,DAI,18,10041945492575743,0.0002239275384258182651926595865209164,0.010041945492575743
0x7ab2278581d6fddcef8ae1992270f93f98a03605,0x4200000000000000000000000000000000000006,WETH,18,20028835278091,1,0.000020028835278091
0x7b62eb51bcaf48724dd03876fd6461366013444f,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,204479,0.0002232623702972359774296074154306469,0.204479
0x7b62eb51bcaf48724dd03876fd6461366013444f,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x7b6300131a4f4002545ff420ba5100d4a8779223,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,3693146,0.0002232623702972359774296074154306469,3.693146
0x7b6300131a4f4002545ff420ba5100d4a8779223,0x4200000000000000000000000000000000000006,WETH,18,1304754579412509,1,0.001304754579412509
0x7c51550e1b9e05ba53eee82422cb59a95b69029d,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,10,0.0002232623702972359774296074154306469,0.00001
0x7c51550e1b9e05ba53eee82422cb59a95b69029d,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x7d9335e2c1c79de419c055080858cc7ffb351818,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,27454740,0.0002232623702972359774296074154306469,27.45474
0x7d9335e2c1c79de419c055080858cc7ffb351818,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x7d9f98b92fe64a579efc19c7ef23f39687fef2b3,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x7d9f98b92fe64a579efc19c7ef23f39687fef2b3,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x811e34663d979f157686f53057e7e18309f82eb0,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x811e34663d979f157686f53057e7e18309f82eb0,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x81b1aa744628eb26a882a41a5c3db7e1aed5fd52,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,10042948,0.0002232623702972359774296074154306469,10.042948
0x81b1aa744628eb26a882a41a5c3db7e1aed5fd52,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x81d22c8c308b6077932c14ad8b69b8db98fce671,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x81d22c8c308b6077932c14ad8b69b8db98fce671,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x8296fab023a4a024222f31f0f71e05fbebf1750c,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,60928429,0.0002232623702972359774296074154306469,60.928429
0x8296fab023a4a024222f31f0f71e05fbebf1750c,0x4200000000000000000000000000000000000006,WETH,18,19071390637072730,1,0.01907139063707273
0x84f5ce1dde1cb39faecf5e7d5e6bcb2e23535344,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,0,0.0002232623702972359774296074154306469,0
0x84f5ce1dde1cb39faecf5e7d5e6bcb2e23535344,0x4200000000000000000000000000000000000006,WETH,18,0,1,0
0x85cf3ab665132854cbc796095c16820440014cdb,0x078d782b760474a361dda0af3839290b0ef57ad6,USDC,6,20206,0.0002232623702972359774296074154306469,0.020206
0x85cf3ab665132854cbc796095c16820440014cdb,0x20cab320a855b39f724131c69424240519573f81,DAI,18,17046554108009918,0.0002239275384258182651926595865209164,0.017046554108009918
0x85cf3ab665132854cbc796095c16820440014cdb,0x4200000000000000000000000000000000000006,WETH,18,29984109451170,1,0.00002998410945117
